	Name	Tags	Type	Source Zone	Source Address	Source User	Source Device	Destination Zone	Destination Address	Destination Device	Application	Service	Action	Profile	Options	Rule Usage Hit Count	Rule Usage Last Hit	Rule Usage First Hit	Rule Usage Apps Seen	Days With No New Apps	Modified	Created	Disbaled
1	[Disabled]  palo_Duo	[Disabled] none	[Disabled] universal	[Disabled]  LAN	[Disabled]  10.11.240.95/32	[Disabled]  any	[Disabled]  any	[Disabled]  WAN	[Disabled]  any	[Disabled]  any	[Disabled]  any	[Disabled]  application-default	[Disabled]  Allow	Profile Group: RDCC	Traffic log sent at session end	6280	02-06-2026 18:33	02-06-2026 15:55	1	4	02-06-2026 18:33	02-06-2026 15:55	[Disabled]  palo_Duo
2	[Disabled]  UAT SERVER COMMUNICATION	[Disabled]  LAN-MPLS	[Disabled] universal	[Disabled]  LAN	[Disabled]  172.29.190.20/32	[Disabled]  any	[Disabled]  any	[Disabled]  MPLS	[Disabled]  172.29.19.182/32	[Disabled]  any	[Disabled]  any	[Disabled]  any	[Disabled]  Allow	Profile Group: RDCC	Traffic log sent at session end	2107	15-09-2025 19:48	13-09-2025 11:31	4	266	03-02-2026 12:00	12-09-2025 19:28	[Disabled]  UAT SERVER COMMUNICATION
3	AD SERVER TO SOC SERVER	LAN-MPLS	universal	LAN	10.11.240.1/32;10.11.240.2/32;10.11.240.5/32;10.11.240.95/32;192.168.110.141/32;192.168.130.151/32	any	any	MPLS	172.29.19.102/32	any	any	DCE-RPC 135;SMB-445	Allow	Profile Group: RDCC	Traffic log sent at session end	4	29-11-2025 13:22	29-11-2025 13:22	-	-	03-02-2026 12:00	28-11-2025 17:47	[Disabled]  MAIL SERVER ACCES
4	NTP BLOCK	MPLS-LAN	universal	MPLS	185.185.40.33/32	any	any	LAN	192.168.110.147/32	any	any	48529	Deny	Profile Group: RDCC	Traffic log sent at session end	0	-	-	-	-	25-03-2026 14:36	25-03-2026 14:36	[Disabled]  LAN-WAN
5	PM TO DC Communication	none	universal	LAN	192.168.110.191/32	any	any	MPLS	any	any	any	any	Allow	Profile Group: RDCC	Traffic log sent at session end	1359202	06-06-2026 12:42	03-02-2026 12:38	15	118	03-02-2026 12:38	03-02-2026 12:38	[Disabled]  LAN-MPLS
6	MIS TO NDR  DB	MPLS-LAN	universal	MPLS	192.168.15.144/32	any	any	LAN	192.168.130.151/32	any	any	any	Allow	Profile Group: RDCC	Traffic log sent at session end	978	06-06-2026 12:41	26-12-2025 13:18	3	162	26-12-2025 13:18	26-12-2025 13:18	[Disabled]  WAN-LAN
7	NDR DB TO MIS	LAN-MPLS	universal	MPLS	192.168.130.151/32	any	any	LAN	192.168.15.144/32	any	any	any	Allow	Profile Group: RDCC	Traffic log sent at session end	333	26-12-2025 12:32	26-12-2025 12:11	2	162	26-12-2025 13:18	26-12-2025 12:12	[Disabled]  TEMP_POLICY
8	SOC SERVER TO NDR SERVER	MPLS-LAN	universal	LAN	172.29.19.102/32	any	any	LAN	192.168.110.141/32;192.168.130.151/32	any	any	DCE-RPC 135;SMB-445	Allow	Profile Group: RDCC	Traffic log sent at session end	1216	19-12-2025 15:19	19-12-2025 15:09	-	-	28-11-2025 17:56	28-11-2025 17:56	
9	Test SQL to DB	LAN-MPLS	universal	LAN	192.168.130.170/32	any	any	MPLS	192.168.13.155/24	any	any	application-default	Allow	none	Traffic log sent at session end	647	11-08-2025 18:35	07-08-2025 19:21	4	299	07-08-2025 19:12	07-08-2025 19:12	
10	TEST  MIS  SERVER	none	universal	LAN	192.168.130.170/32	any	any	MPLS	192.168.15.144/32	any	any	any	Allow	none	Traffic log sent at session end	145122	06-09-2025 10:28	04-09-2025 16:58	2	275	04-09-2025 16:50	04-09-2025 16:29	
11	DNS	LAN-WAN	universal	LAN	any	any	any	any	any	any	dns;dns-base;dns-over-https;icmp;ping	any	Allow	none	Traffic log sent at session end	660098126	06-06-2026 12:42	29-04-2025 13:01	4	310	09-07-2025 13:12	29-04-2025 13:00	
12	DR DRILL 30-JLY	MPLS-LAN	universal	MPLS	10.101.7.72/32;10.101.17.0/24;10.101.19.0/24;10.200.45.129/32;192.168.0.0/24;192.168.11.0/24	any	any	LAN	172.29.190.25/32;192.168.115.169/32;192.168.115.175/32	any	any	any	Allow	Profile Group: RDCC	Traffic log sent at session end	39206	06-06-2026 12:34	30-07-2025 15:43	14	29	17-03-2026 18:25	30-07-2025 14:59	
13	Reverse DR DRILL 30-JLY-1	LAN-MPLS	universal	LAN	172.29.190.29/32;192.168.115.169/32;192.168.115.175/32	any	any	MPLS	10.101.7.72/32;10.101.17.0/32;10.101.19.0/32;10.200.45.129/32	any	any	any	Allow	Profile Group: RDCC	Traffic log sent at session end	0	-	-	-	-	25-03-2026 14:36	17-03-2026 21:35	
14	Fortianalyzer reverse	LAN-MPLS	universal	LAN	10.11.250.21/32	any	any	MPLS	10.10.240.0/24;172.29.19.102/32	any	any	any	Allow	Profile Group: RDCC	Traffic log sent at session end	292303	06-06-2026 12:41	13-05-2025 12:59	3	383	13-05-2025 12:59	13-05-2025 12:32	
15	TEST	LAN-WAN	universal	LAN	10.11.240.71/32;192.168.110.147/32	any	any	WAN	any	any	any	application-default	Allow	Profile Group: RDCC	Traffic log sent at session end	285005	06-06-2026 12:41	12-06-2025 15:17	6	318	17-01-2026 15:17	12-06-2025 13:12	
16	fortianalyzer  access-fatpipe	MPLS-LAN	universal	MPLS	10.10.150.1/32;10.10.240.0/24;10.110.110.161/32;10.110.110.162/32;10.110.110.241/24	any	any	LAN	10.11.250.21/32	any	any	any	Allow	none	Traffic log sent at session end	273855	06-06-2026 12:41	17-04-2025 18:13	7	155	19-05-2025 17:30	15-04-2025 20:02	
17	EPC TEST	none	universal	LAN	NDR_USERSUBNET	any	any	MPLS	NEW_EPC	any	any	any	Allow	none	Traffic log sent at session end	291528	06-06-2026 12:41	20-06-2025 17:46	5	217	20-06-2025 17:46	20-06-2025 17:46	
18	REVERS POLICY FOR DC TO NDR	MPLS-LAN	universal	MPLS	172.29.17.0/24;DC_PRODUCTION_Subnet;DC_USER	any	any	LAN	NDR_PRODUCTION_Subnet	any	acronis-snapdeploy;apple-airport;bacnet;bittorrent;canon-bjnp;capwap;cip-ethernet-ip;citrix;citrix-provisioning;codesys-runtime;corba;daytime;desktop-central;dhcp;dhcpv6;discard;distcc;dlms;dns;echo;echoware;egp;finger;funshion;git;gnutella;http-proxy;icmp;informix;ipsec;jabber;jaspersoft;l2tp;lan;landesk;ldap;lpd;lwapp;maxdb;ms-ds-smb;ms-rdp;ms-service-controller;msrpc;mssql-db;mssql-mon;mysql;netbios-dg;netbios-ns;netbios-ss;netvault-backup;ntp;omron-fins;oracle;outlook-web;pcanywhere;ping;portmapper;quic;radius;rip;rmi-iiop;rpc;sap;sccp;sip;slp;smtp;snmp;snmp-trap;soap;ssdp;ssh;ssl;stun;t.120;teamspeak;teredo;tftp;timbuktu;time;tivoli-storage-manager;traceroute;trendmicro-earthagent;unknown-tcp;unknown-udp;vnc-http;vxlan;web-browsing;webdav;wibu-codemeter;ws-discovery	any	Allow	Profile Group: RDCC	Traffic log sent at session end	6145926	06-06-2026 12:41	16-04-2025 18:21	105	60	31-12-2025 11:36	09-04-2025 01:42	
19	Mail_Access_block	none	universal	any	71.6.232.22;77.83.240.70;81.16.152.2;139.162.109.245	any	any	any	any	any	any	application-default	Deny	none	Traffic log sent at session end	1265	06-06-2026 12:08	01-04-2026 12:15	-	-	18-04-2026 16:04	31-03-2026 11:26	
20	[Disabled]  MAIL SERVER ACCES	[Disabled]  MPLS-LAN	[Disabled] universal	[Disabled]  MPLS	[Disabled]  any	[Disabled]  any	[Disabled]  any	[Disabled]  LAN	[Disabled]  192.168.110.147/32	[Disabled]  any	[Disabled]  any	[Disabled]  any	[Disabled]  Allow	Profile Group: RDCC	Traffic log sent at session end	3864932	18-04-2026 10:28	01-08-2025 15:23	92	73	18-04-2026 10:28	01-08-2025 15:23	
21	NTP Clone Internet	LAN-WAN	universal	LAN	192.168.110.10/32;192.168.110.143/32;192.168.110.147/32;192.168.110.191/32;New Test	any	any	WAN	any	any	any	any	Allow	Profile Group: RDCC	Traffic log sent at session end	449399	06-06-2026 12:41	02-05-2025 17:33	12	80	06-11-2025 18:03	02-05-2025 17:32	
22	EPC COMMUNICATE TO NDR SUBNET	MPLS-LAN	universal	MPLS	NEW_EPC	any	any	LAN	NDR_ADC;NDR_ATM_SERVER;NDR_BKP_SUBNET;NDR_CHECKPOINT_GW;NDR_CP_MGMT;NDR_CPLAN_SUBNET;NDR_DB_SUBNET;NDR_DMZ_SUBNET;NDR_FORTIGATE;NDR_FW_SUBNET;NDR_IMPS;NDR_MGMT_SUBNET;NDR_NEWAPP_SUBNET;NDR_PAM360_2;NDR_PAM_2;NDR_PRODUCTION_SUBNET;NDR_SIL_APP_SERVER;NDR_SIL_ATM_SERVER;NDR_SIL_IMPS_SERVER;NDR_UAT_SUBNET;NDR_UPDATE_MGMT;NDR_USERSUBNET	any	any	any	Allow	Profile Group: RDCC	Traffic log sent at session end	15703	06-06-2026 11:44	02-05-2025 11:34	10	248	15-04-2025 20:02	09-04-2025 01:42	
23	SOC Server to NDR	MPLS-LAN	universal	MPLS	DC_SOC_LOGGER	any	any	LAN	10.11.150.1/32;192.168.110.141;192.168.130.151/32	any	icmp;ping;syslog;telnet;traceroute	application-default	Allow	Profile Group: RDCC	Traffic log sent at session end	356	29-05-2026 18:29	26-09-2025 17:15	2	192	26-09-2025 17:15	26-09-2025 17:15	
24	DC NDR ACCES -FATPIPIPE	MPLS-LAN	universal	MPLS	172.29.19.102/32;192.168.11.191/32;DC_BKL_SUBNET;DC_CP_MGMT;DC_CPLAN_SUBNET;DC_DB_MGMT;DC_DMZ_SUBNET;DC_MGMT_SUBNET;DC_PRODUCTION_Subnet;DC_UAT_SUBNET;DC_UPDATE_MGMT;DC_USER;DC_USER_SUBNET	any	any	LAN	10.11.250.0/24;172.26.2.0/24;192.168.110.145/32;NDR_BKP_SUBNET;NDR_CP_MGMT;NDR_CPLAN_SUBNET;NDR_DB_SUBNET;NDR_DMZ_SUBNET;NDR_FORTIGATE;NDR_FW_SUBNET;NDR_MGMT_SUBNET;NDR_NEWAPP_SUBNET;NDR_PRODUCTION_SUBNET;NDR_SIL_APP_SERVER;NDR_UAT_SUBNET;NDR_UPDATE_MGMT	any	any	any	Allow	none	Traffic log sent at session end	391027165	06-06-2026 12:42	16-04-2025 18:21	131	45	11-02-2026 16:46	15-04-2025 20:02	
25	NDR PAM TO DC PAM	LAN-MPLS	universal	LAN	NDR_PAM360_2;NDR_PAM_2	any	any	MPLS	DC PAM360	any	any	any	Allow	Profile Group: RDCC	Traffic log sent at session end	22376	03-02-2026 12:34	16-04-2025 18:26	3	324	13-05-2025 12:32	15-04-2025 20:02	
26	COMMUNICATION_TO_EPC	LAN-MPLS	universal	LAN	DC_MGMT_SUBNET;NDR_ADC;NDR_ATM_SERVER;NDR_BKP_SUBNET;NDR_CHECKPOINT_GW;NDR_CP_MGMT;NDR_CPLAN_SUBNET;NDR_DB_SUBNET;NDR_DMZ_SUBNET;NDR_FORTIGATE;NDR_FW_SUBNET;NDR_IMPS;NDR_NEWAPP_SUBNET;NDR_PAM_2;NDR_PRODUCTION_SUBNET;NDR_PRODUCTION_Subnet;NDR_SIL_APP_SERVER;NDR_SIL_ATM_SERVER;NDR_SIL_IMPS_SERVER;NDR_UAT_SUBNET;NDR_UPDATE_MGMT;NDR_USERSUBNET	any	any	MPLS	192.168.15.144/32;NEW_EPC	any	any	any	Allow	Profile Group: undefined	Traffic log sent at session end	2819716	06-06-2026 12:42	16-04-2025 18:46	5	351	04-09-2025 16:44	15-04-2025 20:02	
27	Abhi PC to PAM 2	none	universal	MPLS	192.168.0.87/32	any	any	LAN	NDR_PAM_2	any	any	application-default	Allow	Profile Group: RDCC	Traffic log sent at session end	0	-	-	-	-	19-11-2025 09:25	19-11-2025 09:25	
28	SOC	none	universal	LAN	10.11.240.1/32;10.11.240.95/32	any	any	MPLS	172.29.19.102/32	any	any	any	Allow	Profile Group: RDCC	Traffic log sent at session end	229801	06-06-2026 12:41	17-07-2025 16:40	1	324	17-07-2025 16:24	23-06-2025 16:37	
29	NTP_ACCESS	LAN-WAN	universal	LAN	NDR_NTP	any	any	WAN	any	any	ntp;ntp-base;ntp-non-rfc	any	Allow	Profile Group: RDCC	Traffic log sent at session end	0	-	-	-	-	15-04-2025 20:02	15-04-2025 20:02	
30	NDR TO DC ACCES  -FATPIPE	LAN-MPLS	universal	LAN	NDR_BKP_SUBNET;NDR_CP_MGMT;NDR_CPLAN_SUBNET;NDR_DB_SUBNET;NDR_DMZ_SUBNET;NDR_FORTIGATE;NDR_FW_SUBNET;NDR_MGMT_SUBNET;NDR_NEWAPP_SUBNET;NDR_PRODUCTION_Subnet;NDR_SIL_APP_SERVER;NDR_UAT_SUBNET;NDR_UPDATE_MGMT	any	any	MPLS	DC_BKL_SUBNET;DC_CP_MGMT;DC_CPLAN_SUBNET;DC_DB_MGMT;DC_DMZ_SUBNET;DC_MGMT_SUBNET;DC_PRODUCTION_Subnet;DC_UAT_SUBNET;DC_UPDATE_MGMT;DC_USER;DC_USER_SUBNET;NDR_FW_SUBNET	any	any	any	Allow	Profile Group: RDCC	Traffic log sent at session end	41720219	06-06-2026 12:42	16-04-2025 18:26	30	187	29-04-2025 13:46	15-04-2025 20:02	
31	NDR DNS  ACCESS-FATPIPE	LAN-MPLS	universal	LAN	DC_MGMT_SUBNET;DC_USER_SUBNET;NDR_CHECKPOINT_GW;NDR_CP_MGMT;NDR_FORTIGATE;NDR_PRODUCTION_Subnet;NDR_UPDATE_MGMT	any	any	MPLS	DC_AD;DC_ADC	any	dns;dns-base;dns-non-rfc;dns-over-https;dns-over-tls;icmp;ping	any	Allow	Profile Group: RDCC	Traffic log sent at session end	0	-	-	-	-	13-05-2025 12:36	15-04-2025 20:02	
32	NDR  TO ALL ACCES -FATPIPE	LAN-MPLS	universal	LAN	DC_PRODUCTION_Subnet;NDR_BKP_SUBNET;NDR_CP_MGMT;NDR_CPLAN_SUBNET;NDR_DB_SUBNET;NDR_DMZ_SUBNET;NDR_FORTIGATE;NDR_FW_SUBNET;NDR_MGMT_SUBNET;NDR_NEWAPP_SUBNET;NDR_SIL_APP_SERVER;NDR_UAT_SUBNET;NDR_UPDATE_MGMT;NDR_USERSUBNET	any	any	MPLS	DC_BKL_SUBNET;DC_DB_MGMT;DC_MGMT_SUBNET;DC_PRODUCTION_Subnet;DC_UPDATE_MGMT;DC_USER_SUBNET;MANAGE_ENGINE;OPMANAGER	any	any	any	Allow	Profile Group: RDCC	Traffic log sent at session end	780620	06-06-2026 12:42	16-04-2025 18:26	17	220	29-04-2025 13:47	15-04-2025 20:02	
33	LAN ACCES TO DC SUBNET	LAN-MPLS	universal	LAN	NDR_BKP_SUBNET;NDR_CP_MGMT;NDR_CPLAN_SUBNET;NDR_DB_SUBNET;NDR_DMZ_SUBNET;NDR_FW_SUBNET;NDR_MGMT_SUBNET;NDR_NEWAPP_SUBNET;NDR_PRODUCTION_SUBNET;NDR_UAT_SUBNET;NDR_UPDATE_MGMT	any	any	MPLS	DC_BKL_SUBNET;DC_CPLAN_SUBNET;DC_USER;DC_USER_SUBNET;DC_WIRELESS_SUBNET;NDR_CP_MGMT;NDR_DB_SUBNET;NDR_DMZ_SUBNET;NDR_FW_SUBNET;NDR_MGMT_SUBNET;NDR_NEWAPP_SUBNET;NDR_UAT_SUBNET;OLD_SERVER;UPDATE_MGMT	any	any	application-default	Allow	Profile Group: RDCC	Traffic log sent at session end	0	-	-	-	-	15-04-2025 20:02	15-04-2025 20:02	
34	FIREWALL_UPDATES	LAN-WAN	universal	LAN	10.11.160.0/24;10.11.210.0/24;10.11.240.95/32	any	any	WAN	any	any	dns;paloalto-device-telemetry;paloalto-dlp-service;paloalto-dns-security;paloalto-iot-security;paloalto-shared-services;paloalto-updates;paloalto-user-context;paloalto-wildfire-cloud;pan-db-cloud;ssl;syslog;traceroute	application-default	Allow	Profile Group: RDCC	Traffic log sent at session end	5188609	27-05-2026 18:22	16-04-2025 18:26	11	46	14-09-2025 12:47	15-04-2025 20:02	
35	LAN-MPLS-1	LAN-MPLS	universal	LAN	172.29.100.12/32	any	any	MPLS	10.110.110.241/32;10.110.110.242/32	any	any	any	Allow	Profile Group: RDCC	Traffic log sent at session end	5064	24-04-2026 16:45	16-04-2025 18:46	3	325	03-05-2025 12:50	16-04-2025 18:36	
36	LAN-MPLS-2	LAN-MPLS	universal	LAN	10.11.240.71/32	any	any	MPLS	10.10.240.73/32	any	any	any	Allow	Profile Group: RDCC	Traffic log sent at session end	0	-	-	-	-	03-05-2025 12:50	17-04-2025 15:14	
37	LAN-MPLS-2_SOC	LAN-MPLS	universal	LAN	10.11.210.0/24;10.11.240.0/24;10.11.250.0/24;192.168.110.141/32;192.168.130.151/32	any	any	MPLS	DC_SOC_LOGGER	any	icmp;ping;syslog;traceroute	application-default	Allow	Profile Group: RDCC	Traffic log sent at session end	3551648	06-06-2026 12:41	16-04-2025 19:01	2	192	26-11-2025 12:28	16-04-2025 19:01	
38	MPLS-LAN-1	MPLS-LAN	universal	MPLS	10.10.240.0/24;10.110.110.161	any	any	LAN	10.11.250.21/24	any	any	any	Allow	Profile Group: RDCC	Traffic log sent at session end	93902	17-05-2025 18:35	16-04-2025 18:45	3	389	03-05-2025 12:50	16-04-2025 18:31	
39	LAN-WAN-1	LAN-WAN	universal	LAN	10.11.150.1/32;172.29.100.0/24	any	any	WAN	any	any	any	any	Allow	Profile Group: RDCC	Traffic log sent at session end	2275170	06-06-2026 12:42	17-04-2025 12:36	49	21	03-05-2025 12:50	17-04-2025 12:36	
40	LAN-WAN-2	LAN-WAN	universal	LAN	10.11.240.0/24	any	any	WAN	172.29.10.102/32;192.168.1.0/24	any	any	any	Allow	Profile Group: RDCC	Traffic log sent at session end	86457	06-06-2026 12:39	30-04-2025 12:08	1	402	03-05-2025 12:50	29-04-2025 19:31	
41	LAN-WAN-3	LAN-WAN	universal	LAN	172.29.170.0/24;172.29.190.0/24;192.168.110.0/24;192.168.115.0/24;192.168.130.0/24	any	any	WAN	172.2.19.200/32;172.29.17.47/32;172.29.17.175/32;172.29.19.203/32	any	any	any	Allow	Profile Group: RDCC	Traffic log sent at session end	0	-	-	-	-	30-04-2025 12:07	29-04-2025 19:31	
42	Nutanix Node Internet Acces	LAN-WAN	universal	LAN	10.11.240.66/32;10.11.240.67/32;10.11.240.68/32	any	any	WAN	any	any	ntp;ssl;syslog	any	Allow	Profile Group: RDCC	Traffic log sent at session end	1939066	06-06-2026 12:41	27-06-2025 16:19	2	265	14-09-2025 12:36	27-06-2025 16:05	
43	[Disabled]  LAN-WAN	[Disabled]  LAN-WAN	[Disabled] universal	[Disabled]  LAN	[Disabled]  any	[Disabled]  any	[Disabled]  any	[Disabled]  WAN	[Disabled]  any	[Disabled]  any	[Disabled]  any	[Disabled]  any	[Disabled]  Allow	none	Traffic log sent at session end	5848	03-05-2025 12:02	17-04-2025 12:37	19	403	03-05-2025 15:05	08-04-2025 00:46	
44	LAN-MPLS-3	LAN-MPLS	universal	LAN	10.11.210.0/24;10.11.240.0/24;172.29.90.0/24;172.29.150.0/24;172.29.160.0/24;172.29.170.0/24;172.29.190.0/24;192.168.110.0/24;192.168.130.0/24;192.168.200.0/24	any	any	MPLS	172.29.19.102/32	any	any	any	Allow	Profile Group: RDCC	Traffic log sent at session end	12	26-11-2025 12:13	26-11-2025 12:08	1	192	30-04-2025 12:07	29-04-2025 19:31	
45	NDR NODE TO DC NODE	none	universal	LAN	10.11.240.0/24	any	any	MPLS	10.10.240.0/24	any	any	any	Allow	Profile Group: RDCC	Traffic log sent at session end	0	-	-	-	-	26-11-2025 16:22	26-11-2025 16:22	
46	LAN-MPLS-4	LAN-MPLS	universal	LAN	10.11.150.0/24	any	any	MPLS	10.10.240.0/24;10.10.250.0/24;10.11.240.0/24;172.29.15.0/24;172.29.16.0/24;172.29.17.0/24;192.168.11.0/24;192.168.13.0/24;192.168.20.0/24	any	any	any	Allow	Profile Group: RDCC	Traffic log sent at session end	63516	06-06-2026 12:41	30-04-2025 12:06	4	383	30-04-2025 12:07	29-04-2025 19:31	
47	LAN-MPLS-5	LAN-MPLS	universal	LAN	172.29.100.0/24	any	any	MPLS	10.10.210.0/24;10.10.240.0/24;10.110.110.240/29;192.168.0.0/24	any	any	any	Allow	Profile Group: RDCC	Traffic log sent at session end	5444	23-04-2026 20:38	07-05-2025 11:48	9	199	30-04-2025 12:07	29-04-2025 19:31	
48	LAN-MPLS-6	LAN-MPLS	universal	LAN	192.168.130.151/32	any	any	MPLS	172.29.19.203/32	any	any	any	Allow	Profile Group: RDCC	Traffic log sent at session end	18	06-05-2025 18:02	30-04-2025 12:06	1	396	30-04-2025 12:07	29-04-2025 19:31	
49	LAN-MPLS-7	LAN-MPLS	universal	LAN	192.168.110.141/32;192.168.130.151/32	any	any	MPLS	172.29.19.102/32	any	any	any	Allow	Profile Group: RDCC	Traffic log sent at session end	0	-	-	-	-	06-05-2025 18:02	06-05-2025 17:27	
50	LAN-MPLS-8	LAN-MPLS	universal	LAN	10.11.150.1/32;10.11.240.1/32;172.29.100.12/32;172.29.100.13/32	any	any	MPLS	any	any	any	any	Allow	Profile Group: RDCC	Traffic log sent at session end	424	06-06-2026 12:41	07-05-2025 15:52	5	243	07-05-2025 15:50	07-05-2025 15:50	
51	[Disabled]  LAN-MPLS	[Disabled]  LAN-MPLS	[Disabled] universal	[Disabled]  LAN	[Disabled]  any	[Disabled]  any	[Disabled]  any	[Disabled]  MPLS	[Disabled]  any	[Disabled]  any	[Disabled]  any	[Disabled]  any	[Disabled]  Allow	Profile Group: RDCC	Traffic log sent at session end	229	07-05-2025 14:16	17-04-2025 15:12	8	403	07-05-2025 16:00	08-04-2025 00:46	
52	MPLS-LAN-3	MPLS-LAN	universal	MPLS	10.110.110.161/32;192.168.0.0/24	any	any	LAN	10.11.150.0/27;DC_CPLAN_SUBNET	any	any	any	Allow	Profile Group: RDCC	Traffic log sent at session end	907	31-03-2026 11:04	02-05-2025 10:37	4	385	29-04-2025 18:40	29-04-2025 18:40	
53	MPLS-LAN-5	MPLS-LAN	universal	MPLS	172.29.19.101/32	any	any	LAN	192.168.110.141/32	any	ldap	any	Allow	Profile Group: RDCC	Traffic log sent at session end	10	21-08-2025 16:15	01-07-2025 19:49	0	-	14-09-2025 16:23	07-05-2025 15:47	
54	[Disabled]  WAN-LAN	[Disabled]  WAN-LAN	[Disabled] universal	[Disabled]  WAN	[Disabled]  any	[Disabled]  any	[Disabled]  any	[Disabled]  LAN	[Disabled]  any	[Disabled]  any	[Disabled]  any	[Disabled]  application-default	[Disabled]  Allow	none	Traffic log sent at session end	37	16-05-2025 20:04	16-05-2025 18:54	1	386	16-05-2025 21:29	08-04-2025 00:46	
55	[Disabled]  TEMP_POLICY	[Disabled] none	[Disabled] universal	[Disabled]  any	[Disabled]  any	[Disabled]  any	[Disabled]  any	[Disabled]  any	[Disabled]  any	[Disabled]  any	[Disabled]  any	[Disabled]  any	[Disabled]  Allow	none	Traffic log sent at session end	32383	16-05-2025 21:20	16-05-2025 18:40	22	386	16-05-2025 21:20	07-04-2025 19:19	
56	DC TO NDR CTS  ACCES	none	universal	MPLS	172.29.190.20/32	any	any	LAN	172.29.19.20/32	any	any	any	Allow	Profile Group: RDCC	Traffic log sent at session end	0	-	-	-	-	13-09-2025 12:09	13-09-2025 12:09	
57	DC to NDR CVM	MPLS-WAN	universal	MPLS	10.10.240.66/32	any	any	LAN	10.11.240.67/32	any	any	application-default	Allow	none	Traffic log sent at session end	0	-	-	-	-	29-11-2025 16:39	29-11-2025 16:39	
58	NDR TO AD ACCES	LAN-MPLS	universal	LAN	172.29.190.0/24;192.168.115.0/24	any	any	MPLS	192.168.11.0/24	any	any	any	Allow	Profile Group: RDCC	Traffic log sent at session end	0	-	-	-	-	17-03-2026 16:05	17-03-2026 16:05	
59	NACH DR DRILL	LAN-MPLS	universal	LAN	172.29.190.25/32	any	any	MPLS	10.101.7.72/32	any	any	any	Allow	Profile Group: RDCC	Traffic log sent at session end	17	17-03-2026 20:09	17-03-2026 20:07	1	81	17-03-2026 20:01	17-03-2026 20:01	
60	intrazone-default	none	intrazone	any	any	any	any	(intrazone)	any	any	any	any	Allow	none	none	2187460	06-06-2026 12:41	07-04-2025 19:11	-	-	08-04-2025 11:07	08-04-2025 11:07	
61	interzone-default	none	interzone	any	any	any	any	any	any	any	any	any	Deny	none	none	58272806	06-06-2026 12:42	16-04-2025 18:31	-	-	08-04-2025 11:10	08-04-2025 11:10	
